{(False, 1): ('U+0041', 'SansMini-Regular'),
 (True, 2254): ('U+6838', 'Serif-Regular'),
 (True, 2256): ('U+685C', 'Serif-Regular'),
 (True, 2261): ('U+6839', 'Serif-Regular'),
 (True, 2264): ('U+68B0', 'Serif-Regular'),
 (True, 2301): ('U+68EE', 'Serif-Regular'),
 (True, 2303): ('U+690D', 'Serif-Regular'),
 (True, 2305): ('U+6975', 'Serif-Regular'),
 (True, 2313): ('U+6955', 'Serif-Regular'),
 (True, 2324): ('U+697D', 'Serif-Regular'),
 (True, 2343): ('U+69CB', 'Serif-Regular'),
 (True, 2359): ('U+6A19', 'Serif-Regular'),
 (True, 2361): ('U+6A2A', 'Serif-Regular'),
 (True, 2378): ('U+6A4B', 'Serif-Regular'),
 (True, 2379): ('U+6A5F', 'Serif-Regular'),
 (True, 2412): ('U+6B20', 'Serif-Regular'),
 (True, 2429): ('U+6B62', 'Serif-Regular'),
 (True, 2430): ('U+6B64', 'Serif-Regular'),
 (True, 2435): ('U+96CC', 'Serif-Regular'),
 (True, 2436): ('U+6574', 'Serif-Regular'),
 (True, 2438): ('U+5217', 'Serif-Regular'),
 (True, 2439): ('U+6B7B', 'Serif-Regular'),
 (True, 2466): ('U+6BCD', 'Serif-Regular'),
 (True, 2467): ('U+6BCE', 'Serif-Regular'),
 (True, 2470): ('U+6BD4', 'Serif-Regular'),
 (True, 2473): ('U+6BDB', 'Serif-Regular'),
 (True, 2478): ('U+6C0F', 'Serif-Regular'),
 (True, 2480): ('U+6C17', 'Serif-Regular'),
 (True, 2482): ('U+6C34', 'Serif-Regular'),
 (True, 2503): ('U+6CA2', 'Serif-Regular'),
 (True, 2507): ('U+6C7D', 'Serif-Regular'),
 (True, 2509): ('U+6C7A', 'Serif-Regular'),
 (True, 2529): ('U+6CE2', 'Serif-Regular'),
 (True, 2530): ('U+6CB3', 'Serif-Regular'),
 (True, 2534): ('U+6CB9', 'Serif-Regular'),
 (True, 2535): ('U+6CD5', 'Serif-Regular'),
 (True, 2553): ('U+6D77', 'Serif-Regular'),
 (True, 2565): ('U+6D8C', 'Serif-Regular'),
 (True, 2573): ('U+9152', 'Serif-Regular'),
 (True, 2576): ('U+6D41', 'Serif-Regular'),
 (True, 2599): ('U+6DB2', 'Serif-Regular'),
 (True, 2629): ('U+6E26', 'Serif-Regular'),
 (True, 2631): ('U+6E7F', 'Serif-Regular'),
 (True, 2632): ('U+6E2C', 'Serif-Regular'),
 (True, 2634): ('U+6E29', 'Serif-Regular'),
 (True, 2637): ('U+6E1B', 'Serif-Regular'),
 (True, 2655): ('U+6EDD', 'Serif-Regular'),
 (True, 2656): ('U+6E90', 'Serif-Regular'),
 (True, 2659): ('U+6EB6', 'Serif-Regular'),
 (True, 2702): ('U+6F6E', 'Serif-Regular'),
 (True, 2743): ('U+706B', 'Serif-Regular'),
 (True, 2745): ('U+706F', 'Serif-Regular'),
 (True, 2750): ('U+7089', 'Serif-Regular'),
 (True, 2770): ('U+7136', 'Serif-Regular'),
 (True, 2772): ('U+713C', 'Serif-Regular'),
 (True, 2773): ('U+7121', 'Serif-Regular'),
 (True, 2797): ('U+71B1', 'Serif-Regular'),
 (True, 2807): ('U+71D0', 'Serif-Regular'),
 (True, 2808): ('U+71C3', 'Serif-Regular'),
 (True, 2829): ('U+611B', 'Serif-Regular'),
 (True, 2832): ('U+7236', 'Serif-Regular'),
 (True, 2839): ('U+72B6', 'Serif-Regular'),
 (True, 2842): ('U+7247', 'Serif-Regular'),
 (True, 2848): ('U+7259', 'Serif-Regular'),
 (True, 2852): ('U+725B', 'Serif-Regular'),
 (True, 2857): ('U+7269', 'Serif-Regular'),
 (True, 2860): ('U+7279', 'Serif-Regular'),
 (True, 2868): ('U+72AC', 'Serif-Regular'),
 (True, 2922): ('U+738B', 'Serif-Regular'),
 (True, 2923): ('U+7389', 'Serif-Regular'),
 (True, 2937): ('U+73EA', 'Serif-Regular'),
 (True, 2941): ('U+7403', 'Serif-Regular'),
 (True, 2942): ('U+7406', 'Serif-Regular'),
 (True, 2943): ('U+73FE', 'Serif-Regular'),
 (True, 2973): ('U+74DC', 'Serif-Regular'),
 (True, 2977): ('U+74E6', 'Serif-Regular'),
 (True, 2988): ('U+7518', 'Serif-Regular'),
 (True, 2991): ('U+751F', 'Serif-Regular'),
 (True, 2993): ('U+7528', 'Serif-Regular'),
 (True, 2994): ('U+7530', 'Serif-Regular'),
 (True, 2996): ('U+7537', 'Serif-Regular'),
 (True, 2998): ('U+754C', 'Serif-Regular'),
 (True, 3001): ('U+601D', 'Serif-Regular'),
 (True, 3008): ('U+7570', 'Serif-Regular'),
 (True, 3042): ('U+75C5', 'Serif-Regular'),
 (True, 3092): ('U+767A', 'Serif-Regular'),
 (True, 3095): ('U+767D', 'Serif-Regular'),
 (True, 3097): ('U+7684', 'Serif-Regular'),
 (True, 3109): ('U+76AE', 'Serif-Regular'),
 (True, 3113): ('U+76BF', 'Serif-Regular'),
 (True, 3127): ('U+76EE', 'Serif-Regular'),
 (True, 3128): ('U+5177', 'Serif-Regular'),
 (True, 3164): ('U+77DB', 'Serif-Regular'),
 (True, 3168): ('U+77E2', 'Serif-Regular'),
 (True, 3169): ('U+77E5', 'Serif-Regular'),
 (True, 3172): ('U+77ED', 'Serif-Regular'),
 (True, 3176): ('U+77F3', 'Serif-Regular'),
 (True, 3180): ('U+7814', 'Serif-Regular'),
 (True, 3191): ('U+786B', 'Serif-Regular'),
 (True, 3192): ('U+785D', 'Serif-Regular'),
 (True, 3200): ('U+787C', 'Serif-Regular'),
 (True, 3209): ('U+78C1', 'Serif-Regular'),
 (True, 3228): ('U+793A', 'Serif-Regular'),
 (True, 3264): ('U+5229', 'Serif-Regular'),
 (True, 3265): ('U+79C1', 'Serif-Regular'),
 (True, 3268): ('U+548C', 'Serif-Regular'),
 (True, 3271): ('U+79D2', 'Serif-Regular'),
 (True, 3272): ('U+79D1', 'Serif-Regular'),
 (True, 3273): ('U+79CB', 'Serif-Regular'),
 (True, 3275): ('U+79E4', 'Serif-Regular'),
 (True, 3280): ('U+79F0', 'Serif-Regular'),
 (True, 3285): ('U+7A0B', 'Serif-Regular'),
 (True, 3294): ('U+7A32', 'Serif-Regular'),
 (True, 3295): ('U+7A2E', 'Serif-Regular'),
 (True, 3306): ('U+7A4D', 'Serif-Regular'),
 (True, 3313): ('U+7A74', 'Serif-Regular'),
 (True, 3314): ('U+7A76', 'Serif-Regular'),
 (True, 3317): ('U+7A7A', 'Serif-Regular'),
 (True, 3325): ('U+7A92', 'Serif-Regular'),
 (True, 3343): ('U+7ACB', 'Serif-Regular'),
 (True, 3366): ('U+7AF9', 'Serif-Regular'),
 (True, 3385): ('U+7B2C', 'Serif-Regular'),
 (True, 3396): ('U+7B49', 'Serif-Regular'),
 (True, 3397): ('U+7B46', 'Serif-Regular'),
 (True, 3415): ('U+7B97', 'Serif-Regular'),
 (True, 3416): ('U+7BA1', 'Serif-Regular'),
 (True, 3458): ('U+7C60', 'Serif-Regular'),
 (True, 3461): ('U+7C73', 'Serif-Regular'),
 (True, 3468): ('U+6599', 'Serif-Regular'),
 (True, 3471): ('U+7C92', 'Serif-Regular'),
 (True, 3472): ('U+7C98', 'Serif-Regular'),
 (True, 3492): ('U+7CF8', 'Serif-Regular'),
 (True, 3496): ('U+7D1A', 'Serif-Regular'),
 (True, 3509): ('U+7D14', 'Serif-Regular'),
 (True, 3510): ('U+7D19', 'Serif-Regular'),
 (True, 3511): ('U+7D20', 'Serif-Regular'),
 (True, 3520): ('U+7D44', 'Serif-Regular'),
 (True, 3521): ('U+7D42', 'Serif-Regular'),
 (True, 3522): ('U+7D30', 'Serif-Regular'),
 (True, 3523): ('U+7D4C', 'Serif-Regular'),
 (True, 3537): ('U+7D75', 'Serif-Regular'),
 (True, 3539): ('U+7D76', 'Serif-Regular'),
 (True, 3540): ('U+7D50', 'Serif-Regular'),
 (True, 3543): ('U+7D79', 'Serif-Regular'),
 (True, 3544): ('U+7D9A', 'Serif-Regular'),
 (True, 3567): ('U+7DCF', 'Serif-Regular'),
 (True, 3579): ('U+7DEF', 'Serif-Regular'),
 (True, 3580): ('U+7DDA', 'Serif-Regular'),
 (True, 3581): ('U+7DE0', 'Serif-Regular'),
 (True, 3597): ('U+7E26', 'Serif-Regular'),
 (True, 3644): ('U+7F6E', 'Serif-Regular'),
 (True, 3656): ('U+7F8A', 'Serif-Regular'),
 (True, 3658): ('U+7F8E', 'Serif-Regular'),
 (True, 3662): ('U+5DEE', 'Serif-Regular'),
 (True, 3665): ('U+7740', 'Serif-Regular'),
 (True, 3673): ('U+7FBD', 'Serif-Regular'),
 (True, 3676): ('U+7FE0', 'Serif-Regular'),
 (True, 3680): ('U+7FFC', 'Serif-Regular'),
 (True, 3683): ('U+8001', 'Serif-Regular'),
 (True, 3684): ('U+8003', 'Serif-Regular'),
 (True, 3685): ('U+8005', 'Serif-Regular'),
 (True, 3697): ('U+8033', 'Serif-Regular'),
 (True, 3699): ('U+53D6', 'Serif-Regular'),
 (True, 3719): ('U+66F8', 'Serif-Regular'),
 (True, 3724): ('U+8089', 'Serif-Regular'),
 (True, 3727): ('U+6709', 'Serif-Regular'),
 (True, 3749): ('U+80DE', 'Serif-Regular'),
 (True, 3785): ('U+671F', 'Serif-Regular'),
 (True, 3788): ('U+671D', 'Serif-Regular'),
 (True, 3837): ('U+81E3', 'Serif-Regular'),
 (True, 3841): ('U+81EA', 'Serif-Regular'),
 (True, 3845): ('U+81F3', 'Serif-Regular'),
 (True, 3855): ('U+820C', 'Serif-Regular'),
 (True, 3856): ('U+4E71', 'Serif-Regular'),
 (True, 3860): ('U+8F9E', 'Serif-Regular'),
 (True, 3863): ('U+821F', 'Serif-Regular'),
 (True, 3865): ('U+822C', 'Serif-Regular'),
 (True, 3873): ('U+8239', 'Serif-Regular'),
 (True, 3885): ('U+826F', 'Serif-Regular'),
 (True, 3889): ('U+8272', 'Serif-Regular'),
 (True, 3909): ('U+82B1', 'Serif-Regular'),
 (True, 3926): ('U+82E5', 'Serif-Regular'),
 (True, 3939): ('U+8349', 'Serif-Regular'),
 (True, 3940): ('U+8336', 'Serif-Regular'),
 (True, 3956): ('U+8377', 'Serif-Regular'),
 (True, 3981): ('U+83CA', 'Serif-Regular'),
 (True, 4001): ('U+8449', 'Serif-Regular'),
 (True, 4002): ('U+84B8', 'Serif-Regular'),
 (True, 4074): ('U+85AC', 'Serif-Regular'),
 (True, 4109): ('U+865A', 'Serif-Regular'),
 (True, 4115): ('U+866B', 'Serif-Regular'),
 (True, 4205): ('U+8840', 'Serif-Regular'),
 (True, 4213): ('U+884C', 'Serif-Regular'),
 (True, 4214): ('U+8863', 'Serif-Regular'),
 (True, 4234): ('U+88C5', 'Serif-Regular'),
 (True, 4255): ('U+8907', 'Serif-Regular'),
 (True, 4273): ('U+897F', 'Serif-Regular'),
 (True, 4274): ('U+8981', 'Serif-Regular'),
 (True, 4284): ('U+898B', 'Serif-Regular'),
 (True, 4301): ('U+89D2', 'Serif-Regular'),
 (True, 4306): ('U+89E3', 'Serif-Regular'),
 (True, 4309): ('U+8A00', 'Serif-Regular'),
 (True, 4312): ('U+8A08', 'Serif-Regular'),
 (True, 4318): ('U+8A18', 'Serif-Regular'),
 (True, 4341): ('U+8A3C', 'Serif-Regular'),
 (True, 4358): ('U+8A71', 'Serif-Regular'),
 (True, 4374): ('U+8A9E', 'Serif-Regular'),
 (True, 4375): ('U+8AAD', 'Serif-Regular'),
 (True, 4384): ('U+8AB0', 'Serif-Regular'),
 (True, 4391): ('U+8AD6', 'Serif-Regular'),
 (True, 4458): ('U+8C37', 'Serif-Regular'),
 (True, 4465): ('U+8C46', 'Serif-Regular'),
 (True, 4472): ('U+8C61', 'Serif-Regular'),
 (True, 4486): ('U+8C9D', 'Serif-Regular'),
 (True, 4488): ('U+8CA0', 'Serif-Regular'),
 (True, 4518): ('U+8CEA', 'Serif-Regular'),
 (True, 4534): ('U+8D64', 'Serif-Regular'),
 (True, 4539): ('U+8D70', 'Serif-Regular'),
 (True, 4543): ('U+8D85', 'Serif-Regular'),
 (True, 4546): ('U+8DB3', 'Serif-Regular'),
 (True, 4548): ('U+8DDD', 'Serif-Regular'),
 (True, 4561): ('U+8DEF', 'Serif-Regular'),
 (True, 4601): ('U+8EAB', 'Serif-Regular'),
 (True, 4603): ('U+5C04', 'Serif-Regular'),
 (True, 4608): ('U+8ECA', 'Serif-Regular'),
 (True, 4610): ('U+8ECC', 'Serif-Regular'),
 (True, 4615): ('U+8EE2', 'Serif-Regular'),
 (True, 4619): ('U+8EF8', 'Serif-Regular'),
 (True, 4620): ('U+8EFD', 'Serif-Regular'),
 (True, 4623): ('U+8F03', 'Serif-Regular'),
 (True, 4630): ('U+8F2A', 'Serif-Regular'),
 (True, 4633): ('U+8F3B', 'Serif-Regular'),
 (True, 4646): ('U+8F9B', 'Serif-Regular'),
 (True, 4660): None,
 (True, 4661): None,
 (True, 4671): None,
 (True, 4685): None,
 (True, 4700): None,
 (True, 4701): None,
 (True, 4702): None,
 (True, 4703): None,
 (True, 4709): None,
 (True, 4721): None,
 (True, 4722): None,
 (True, 4723): None,
 (True, 4724): None,
 (True, 4725): None,
 (True, 4733): None,
 (True, 4750): None,
 (True, 4789): None,
 (True, 4798): None,
 (True, 4809): None,
 (True, 4811): None,
 (True, 4813): None,
 (True, 4815): None,
 (True, 4843): None,
 (True, 4844): None,
 (True, 4853): None,
 (True, 4855): None,
 (True, 4883): None,
 (True, 4938): None,
 (True, 4940): None,
 (True, 4944): None,
 (True, 4945): None,
 (True, 4949): None,
 (True, 4950): None,
 (True, 4958): None,
 (True, 4959): None,
 (True, 4987): None,
 (True, 4993): None,
 (True, 4994): None,
 (True, 5005): None,
 (True, 5006): None,
 (True, 5012): None,
 (True, 5030): None,
 (True, 5038): None,
 (True, 5040): None,
 (True, 5042): None,
 (True, 5044): None,
 (True, 5046): None,
 (True, 5048): None,
 (True, 5049): None,
 (True, 5050): None,
 (True, 5055): None,
 (True, 5056): None,
 (True, 5076): None,
 (True, 5077): None,
 (True, 5080): None,
 (True, 5083): None,
 (True, 5087): None,
 (True, 5088): None,
 (True, 5110): None,
 (True, 5138): None,
 (True, 5148): None,
 (True, 5152): None,
 (True, 5154): None,
 (True, 5186): None,
 (True, 5188): None,
 (True, 5191): None,
 (True, 5220): None,
 (True, 5236): None,
 (True, 5248): None,
 (True, 5276): None,
 (True, 5281): None,
 (True, 5340): None,
 (True, 5375): None,
 (True, 5385): None,
 (True, 5390): None,
 (True, 5399): None,
 (True, 5403): None,
 (True, 5404): None,
 (True, 5415): None,
 (True, 5421): None,
 (True, 5428): None,
 (True, 5440): None,
 (True, 5445): None,
 (True, 6000): ('U+3042', 'Serif-Regular'),
 (True, 6001): ('U+3044', 'Serif-Regular'),
 (True, 6002): ('U+3046', 'Serif-Regular'),
 (True, 6003): ('U+3048', 'Serif-Regular'),
 (True, 6004): ('U+304A', 'Serif-Regular'),
 (True, 6005): ('U+304B', 'Serif-Regular'),
 (True, 6006): ('U+304D', 'Serif-Regular'),
 (True, 6007): ('U+304F', 'Serif-Regular'),
 (True, 6008): ('U+3051', 'Serif-Regular'),
 (True, 6009): ('U+3053', 'Serif-Regular'),
 (True, 6010): ('U+3055', 'Serif-Regular'),
 (True, 6011): ('U+3057', 'Serif-Regular'),
 (True, 6012): ('U+3059', 'Serif-Regular'),
 (True, 6013): ('U+305B', 'Serif-Regular'),
 (True, 6014): ('U+305D', 'Serif-Regular'),
 (True, 6015): ('U+305F', 'Serif-Regular'),
 (True, 6016): ('U+3061', 'Serif-Regular'),
 (True, 6017): ('U+3064', 'Serif-Regular'),
 (True, 6018): ('U+3066', 'Serif-Regular'),
 (True, 6019): ('U+3068', 'Serif-Regular'),
 (True, 6020): ('U+306A', 'Serif-Regular'),
 (True, 6021): ('U+306B', 'Serif-Regular'),
 (True, 6022): ('U+306C', 'Serif-Regular'),
 (True, 6023): ('U+306D', 'Serif-Regular'),
 (True, 6024): ('U+306E', 'Serif-Regular'),
 (True, 6025): ('U+306F', 'Serif-Regular'),
 (True, 6026): ('U+3072', 'Serif-Regular'),
 (True, 6027): ('U+3075', 'Serif-Regular'),
 (True, 6028): ('U+3078', 'Serif-Regular'),
 (True, 6029): ('U+307B', 'Serif-Regular'),
 (True, 6030): ('U+307E', 'Serif-Regular'),
 (True, 6031): ('U+307F', 'Serif-Regular'),
 (True, 6032): ('U+3080', 'Serif-Regular'),
 (True, 6033): ('U+3081', 'Serif-Regular'),
 (True, 6034): ('U+3082', 'Serif-Regular'),
 (True, 6035): ('U+3084', 'Serif-Regular'),
 (True, 6036): ('U+3044', 'Serif-Regular'),
 (True, 6037): ('U+3086', 'Serif-Regular'),
 (True, 6038): ('U+3048', 'Serif-Regular'),
 (True, 6039): ('U+3088', 'Serif-Regular'),
 (True, 6040): ('U+3089', 'Serif-Regular'),
 (True, 6041): ('U+308A', 'Serif-Regular'),
 (True, 6042): ('U+308B', 'Serif-Regular'),
 (True, 6043): ('U+308C', 'Serif-Regular'),
 (True, 6044): ('U+308D', 'Serif-Regular'),
 (True, 6045): ('U+308F', 'Serif-Regular'),
 (True, 6046): ('U+3090', 'Serif-Regular'),
 (True, 6047): ('U+3046', 'Serif-Regular'),
 (True, 6048): ('U+3091', 'Serif-Regular'),
 (True, 6049): ('U+3092', 'Serif-Regular'),
 (True, 6050): ('U+3093', 'Serif-Regular'),
 (True, 6055): ('U+304C', 'Serif-Regular'),
 (True, 6056): ('U+304E', 'Serif-Regular'),
 (True, 6057): ('U+3050', 'Serif-Regular'),
 (True, 6058): ('U+3052', 'Serif-Regular'),
 (True, 6059): ('U+3054', 'Serif-Regular'),
 (True, 6060): ('U+3056', 'Serif-Regular'),
 (True, 6061): ('U+3058', 'Serif-Regular'),
 (True, 6062): ('U+305A', 'Serif-Regular'),
 (True, 6063): ('U+305C', 'Serif-Regular'),
 (True, 6064): ('U+305E', 'Serif-Regular'),
 (True, 6065): ('U+3060', 'Serif-Regular'),
 (True, 6066): ('U+3062', 'Serif-Regular'),
 (True, 6067): ('U+3065', 'Serif-Regular'),
 (True, 6068): ('U+3067', 'Serif-Regular'),
 (True, 6069): ('U+3069', 'Serif-Regular'),
 (True, 6070): ('U+3070', 'Serif-Regular'),
 (True, 6071): ('U+3073', 'Serif-Regular'),
 (True, 6072): ('U+3076', 'Serif-Regular'),
 (True, 6073): ('U+3079', 'Serif-Regular'),
 (True, 6074): ('U+307C', 'Serif-Regular'),
 (True, 6075): ('U+3071', 'Serif-Regular'),
 (True, 6076): ('U+3074', 'Serif-Regular'),
 (True, 6077): ('U+3077', 'Serif-Regular'),
 (True, 6078): ('U+307A', 'Serif-Regular'),
 (True, 6079): ('U+307D', 'Serif-Regular'),
 (True, 6100): ('U+30A2', 'Serif-Regular'),
 (True, 6101): ('U+30A4', 'Serif-Regular'),
 (True, 6102): ('U+30A6', 'Serif-Regular'),
 (True, 6103): ('U+30A8', 'Serif-Regular'),
 (True, 6104): ('U+30AA', 'Serif-Regular'),
 (True, 6105): ('U+30AB', 'Serif-Regular'),
 (True, 6106): ('U+30AD', 'Serif-Regular'),
 (True, 6107): ('U+30AF', 'Serif-Regular'),
 (True, 6108): ('U+30B1', 'Serif-Regular'),
 (True, 6109): ('U+30B3', 'Serif-Regular'),
 (True, 6110): ('U+30B5', 'Serif-Regular'),
 (True, 6111): ('U+30B7', 'Serif-Regular'),
 (True, 6112): ('U+30B9', 'Serif-Regular'),
 (True, 6113): ('U+30BB', 'Serif-Regular'),
 (True, 6114): ('U+30BD', 'Serif-Regular'),
 (True, 6115): ('U+30BF', 'Serif-Regular'),
 (True, 6116): ('U+30C1', 'Serif-Regular'),
 (True, 6117): ('U+30C4', 'Serif-Regular'),
 (True, 6118): ('U+30C6', 'Serif-Regular'),
 (True, 6119): ('U+30C8', 'Serif-Regular'),
 (True, 6120): ('U+30CA', 'Serif-Regular'),
 (True, 6121): ('U+30CB', 'Serif-Regular'),
 (True, 6122): ('U+30CC', 'Serif-Regular'),
 (True, 6123): ('U+30CD', 'Serif-Regular'),
 (True, 6124): ('U+30CE', 'Serif-Regular'),
 (True, 6125): ('U+30CF', 'Serif-Regular'),
 (True, 6126): ('U+30D2', 'Serif-Regular'),
 (True, 6127): ('U+30D5', 'Serif-Regular'),
 (True, 6128): ('U+30D8', 'Serif-Regular'),
 (True, 6129): ('U+30DB', 'Serif-Regular'),
 (True, 6130): ('U+30DE', 'Serif-Regular'),
 (True, 6131): ('U+30DF', 'Serif-Regular'),
 (True, 6132): ('U+30E0', 'Serif-Regular'),
 (True, 6133): ('U+30E1', 'Serif-Regular'),
 (True, 6134): ('U+30E2', 'Serif-Regular'),
 (True, 6135): ('U+30E4', 'Serif-Regular'),
 (True, 6136): ('U+30A4', 'Serif-Regular'),
 (True, 6137): ('U+30E6', 'Serif-Regular'),
 (True, 6138): ('U+30A8', 'Serif-Regular'),
 (True, 6139): ('U+30E8', 'Serif-Regular'),
 (True, 6140): ('U+30E9', 'Serif-Regular'),
 (True, 6141): ('U+30EA', 'Serif-Regular'),
 (True, 6142): ('U+30EB', 'Serif-Regular'),
 (True, 6143): ('U+30EC', 'Serif-Regular'),
 (True, 6144): ('U+30ED', 'Serif-Regular'),
 (True, 6145): ('U+30EF', 'Serif-Regular'),
 (True, 6146): ('U+30F0', 'Serif-Regular'),
 (True, 6147): ('U+30A6', 'Serif-Regular'),
 (True, 6148): ('U+30F1', 'Serif-Regular'),
 (True, 6149): ('U+30F2', 'Serif-Regular'),
 (True, 6150): ('U+30F3', 'Serif-Regular'),
 (True, 6155): ('U+30AC', 'Serif-Regular'),
 (True, 6156): ('U+30AE', 'Serif-Regular'),
 (True, 6157): ('U+30B0', 'Serif-Regular'),
 (True, 6158): ('U+30B2', 'Serif-Regular'),
 (True, 6159): ('U+30B4', 'Serif-Regular'),
 (True, 6160): ('U+30B6', 'Serif-Regular'),
 (True, 6161): ('U+30B8', 'Serif-Regular'),
 (True, 6162): ('U+30BA', 'Serif-Regular'),
 (True, 6163): ('U+30BC', 'Serif-Regular'),
 (True, 6164): ('U+30BE', 'Serif-Regular'),
 (True, 6165): ('U+30C0', 'Serif-Regular'),
 (True, 6166): ('U+30C2', 'Serif-Regular'),
 (True, 6167): ('U+30C5', 'Serif-Regular'),
 (True, 6168): ('U+30C7', 'Serif-Regular'),
 (True, 6169): ('U+30C9', 'Serif-Regular'),
 (True, 6170): ('U+30D0', 'Serif-Regular'),
 (True, 6171): ('U+30D3', 'Serif-Regular'),
 (True, 6172): ('U+30D6', 'Serif-Regular'),
 (True, 6173): ('U+30D9', 'Serif-Regular'),
 (True, 6174): ('U+30DC', 'Serif-Regular'),
 (True, 6175): ('U+30D1', 'Serif-Regular'),
 (True, 6176): ('U+30D4', 'Serif-Regular'),
 (True, 6177): ('U+30D7', 'Serif-Regular'),
 (True, 6178): ('U+30DA', 'Serif-Regular'),
 (True, 6179): ('U+30DD', 'Serif-Regular'),
 (True, 6200): ('U+FF0E', 'Serif-Regular'),
 (True, 6201): ('U+FF0C', 'Serif-Regular'),
 (True, 6202): ('U+30FC', 'Serif-Regular')}
